Shape { a: 3, b: 1, c: 3 }
Shape { a: 32, b: 16, c: 90 }
Shape { a: 40, b: 16, c: 90 }
Shape { a: 31, b: 17, c: 90 }
Shape { a: 39, b: 17, c: 90 }
Shape { a: 30, b: 18, c: 90 }
Shape { a: 38, b: 18, c: 90 }
Shape { a: 29, b: 19, c: 90 }
Shape { a: 37, b: 19, c: 90 }
Shape { a: 28, b: 20, c: 90 }
Shape { a: 36, b: 20, c: 90 }
Shape { a: 100, b: 20, c: 90 }
Shape { a: 27, b: 21, c: 90 }
Shape { a: 35, b: 21, c: 90 }
Shape { a: 99, b: 21, c: 90 }
Shape { a: 26, b: 22, c: 90 }
Shape { a: 34, b: 22, c: 90 }
Shape { a: 98, b: 22, c: 90 }
Shape { a: 25, b: 23, c: 90 }
Shape { a: 33, b: 23, c: 90 }
Shape { a: 97, b: 23, c: 90 }
Shape { a: 24, b: 24, c: 90 }
Shape { a: 32, b: 24, c: 90 }
Shape { a: 96, b: 24, c: 90 }
Shape { a: 23, b: 25, c: 90 }
Shape { a: 31, b: 25, c: 90 }
Shape { a: 95, b: 25, c: 90 }
Shape { a: 22, b: 26, c: 90 }
Shape { a: 30, b: 26, c: 90 }
Shape { a: 94, b: 26, c: 90 }
Shape { a: 21, b: 27, c: 90 }
Shape { a: 29, b: 27, c: 90 }
Shape { a: 93, b: 27, c: 90 }
Shape { a: 20, b: 28, c: 90 }
Shape { a: 28, b: 28, c: 90 }
Shape { a: 92, b: 28, c: 90 }
Shape { a: 19, b: 29, c: 90 }
Shape { a: 27, b: 29, c: 90 }
Shape { a: 91, b: 29, c: 90 }
Shape { a: 18, b: 30, c: 90 }
Shape { a: 26, b: 30, c: 90 }
Shape { a: 90, b: 30, c: 90 }
Shape { a: 17, b: 31, c: 90 }
Shape { a: 25, b: 31, c: 90 }
Shape { a: 89, b: 31, c: 90 }
Shape { a: 16, b: 32, c: 90 }
Shape { a: 24, b: 32, c: 90 }
Shape { a: 88, b: 32, c: 90 }
Shape { a: 15, b: 33, c: 90 }
Shape { a: 23, b: 33, c: 90 }
Shape { a: 87, b: 33, c: 90 }
Shape { a: 14, b: 34, c: 90 }
Shape { a: 22, b: 34, c: 90 }
Shape { a: 86, b: 34, c: 90 }
Shape { a: 13, b: 35, c: 90 }
Shape { a: 21, b: 35, c: 90 }
Shape { a: 85, b: 35, c: 90 }
Shape { a: 12, b: 36, c: 90 }
Shape { a: 20, b: 36, c: 90 }
Shape { a: 84, b: 36, c: 90 }
Shape { a: 11, b: 37, c: 90 }
Shape { a: 19, b: 37, c: 90 }
Shape { a: 83, b: 37, c: 90 }
Shape { a: 10, b: 38, c: 90 }
Shape { a: 18, b: 38, c: 90 }
Shape { a: 82, b: 38, c: 90 }
Shape { a: 9, b: 39, c: 90 }
Shape { a: 17, b: 39, c: 90 }
Shape { a: 81, b: 39, c: 90 }
Shape { a: 8, b: 40, c: 90 }
Shape { a: 16, b: 40, c: 90 }
Shape { a: 80, b: 40, c: 90 }
Shape { a: 7, b: 41, c: 90 }
Shape { a: 15, b: 41, c: 90 }
Shape { a: 79, b: 41, c: 90 }
Shape { a: 6, b: 42, c: 90 }
Shape { a: 14, b: 42, c: 90 }
Shape { a: 78, b: 42, c: 90 }
Shape { a: 5, b: 43, c: 90 }
Shape { a: 13, b: 43, c: 90 }
Shape { a: 77, b: 43, c: 90 }
Shape { a: 4, b: 44, c: 90 }
Shape { a: 12, b: 44, c: 90 }
Shape { a: 76, b: 44, c: 90 }
Shape { a: 3, b: 45, c: 90 }
Shape { a: 11, b: 45, c: 90 }
Shape { a: 75, b: 45, c: 90 }
Shape { a: 2, b: 46, c: 90 }
Shape { a: 10, b: 46, c: 90 }
Shape { a: 74, b: 46, c: 90 }
Shape { a: 1, b: 47, c: 90 }
Shape { a: 9, b: 47, c: 90 }
Shape { a: 73, b: 47, c: 90 }
Shape { a: 8, b: 48, c: 90 }
Shape { a: 72, b: 48, c: 90 }
Shape { a: 7, b: 49, c: 90 }
Shape { a: 71, b: 49, c: 90 }
Shape { a: 6, b: 50, c: 90 }
Shape { a: 70, b: 50, c: 90 }
Shape { a: 5, b: 51, c: 90 }
Shape { a: 69, b: 51, c: 90 }
Shape { a: 4, b: 52, c: 90 }
Shape { a: 68, b: 52, c: 90 }
Shape { a: 3, b: 53, c: 90 }
Shape { a: 67, b: 53, c: 90 }
Shape { a: 2, b: 54, c: 90 }
Shape { a: 66, b: 54, c: 90 }
Shape { a: 1, b: 55, c: 90 }
Shape { a: 65, b: 55, c: 90 }
Shape { a: 64, b: 56, c: 90 }
Shape { a: 63, b: 57, c: 90 }
Shape { a: 62, b: 58, c: 90 }
Shape { a: 61, b: 59, c: 90 }
Shape { a: 60, b: 60, c: 90 }
Shape { a: 59, b: 61, c: 90 }
Shape { a: 58, b: 62, c: 90 }
Shape { a: 57, b: 63, c: 90 }
Shape { a: 56, b: 64, c: 90 }
Shape { a: 55, b: 65, c: 90 }
Shape { a: 54, b: 66, c: 90 }
Shape { a: 53, b: 67, c: 90 }
Shape { a: 52, b: 68, c: 90 }
Shape { a: 51, b: 69, c: 90 }
Shape { a: 50, b: 70, c: 90 }
Shape { a: 49, b: 71, c: 90 }
Shape { a: 48, b: 72, c: 90 }
Shape { a: 47, b: 73, c: 90 }
Shape { a: 46, b: 74, c: 90 }
Shape { a: 45, b: 75, c: 90 }
Shape { a: 44, b: 76, c: 90 }
Shape { a: 43, b: 77, c: 90 }
Shape { a: 42, b: 78, c: 90 }
Shape { a: 41, b: 79, c: 90 }
Shape { a: 40, b: 80, c: 90 }
Shape { a: 39, b: 81, c: 90 }
Shape { a: 38, b: 82, c: 90 }
Shape { a: 37, b: 83, c: 90 }
Shape { a: 36, b: 84, c: 90 }
Shape { a: 35, b: 85, c: 90 }
Shape { a: 34, b: 86, c: 90 }
Shape { a: 33, b: 87, c: 90 }
Shape { a: 32, b: 88, c: 90 }
Shape { a: 31, b: 89, c: 90 }
Shape { a: 30, b: 90, c: 90 }
Shape { a: 29, b: 91, c: 90 }
Shape { a: 28, b: 92, c: 90 }
Shape { a: 27, b: 93, c: 90 }
Shape { a: 26, b: 94, c: 90 }
Shape { a: 25, b: 95, c: 90 }
Shape { a: 24, b: 96, c: 90 }
Shape { a: 23, b: 97, c: 90 }
Shape { a: 22, b: 98, c: 90 }
Shape { a: 21, b: 99, c: 90 }
Shape { a: 20, b: 100, c: 90 }
Shape { a: 59, b: 1, c: 91 }
Shape { a: 58, b: 2, c: 91 }
Shape { a: 57, b: 3, c: 91 }
Shape { a: 56, b: 4, c: 91 }
Shape { a: 55, b: 5, c: 91 }
Shape { a: 54, b: 6, c: 91 }
Shape { a: 53, b: 7, c: 91 }
Shape { a: 52, b: 8, c: 91 }
Shape { a: 51, b: 9, c: 91 }
Shape { a: 50, b: 10, c: 91 }
Shape { a: 49, b: 11, c: 91 }
Shape { a: 48, b: 12, c: 91 }
Shape { a: 47, b: 13, c: 91 }
Shape { a: 46, b: 14, c: 91 }
Shape { a: 45, b: 15, c: 91 }
Shape { a: 44, b: 16, c: 91 }
Shape { a: 43, b: 17, c: 91 }
Shape { a: 42, b: 18, c: 91 }
Shape { a: 41, b: 19, c: 91 }
Shape { a: 40, b: 20, c: 91 }
Shape { a: 39, b: 21, c: 91 }
Shape { a: 38, b: 22, c: 91 }
Shape { a: 37, b: 23, c: 91 }
Shape { a: 36, b: 24, c: 91 }
Shape { a: 35, b: 25, c: 91 }
Shape { a: 34, b: 26, c: 91 }
Shape { a: 33, b: 27, c: 91 }
Shape { a: 32, b: 28, c: 91 }
Shape { a: 31, b: 29, c: 91 }
Shape { a: 30, b: 30, c: 91 }
Shape { a: 29, b: 31, c: 91 }
Shape { a: 28, b: 32, c: 91 }
Shape { a: 27, b: 33, c: 91 }
Shape { a: 26, b: 34, c: 91 }
Shape { a: 25, b: 35, c: 91 }
Shape { a: 24, b: 36, c: 91 }
Shape { a: 23, b: 37, c: 91 }
Shape { a: 22, b: 38, c: 91 }
Shape { a: 21, b: 39, c: 91 }
Shape { a: 20, b: 40, c: 91 }
Shape { a: 19, b: 41, c: 91 }
Shape { a: 18, b: 42, c: 91 }
Shape { a: 17, b: 43, c: 91 }
Shape { a: 16, b: 44, c: 91 }
Shape { a: 15, b: 45, c: 91 }
Shape { a: 14, b: 46, c: 91 }
Shape { a: 13, b: 47, c: 91 }
Shape { a: 12, b: 48, c: 91 }
Shape { a: 11, b: 49, c: 91 }
Shape { a: 10, b: 50, c: 91 }
Shape { a: 9, b: 51, c: 91 }
Shape { a: 8, b: 52, c: 91 }
Shape { a: 7, b: 53, c: 91 }
Shape { a: 6, b: 54, c: 91 }
Shape { a: 5, b: 55, c: 91 }
Shape { a: 4, b: 56, c: 91 }
Shape { a: 3, b: 57, c: 91 }
Shape { a: 2, b: 58, c: 91 }
Shape { a: 1, b: 59, c: 91 }
Shape { a: 68, b: 1, c: 92 }
Shape { a: 67, b: 2, c: 92 }
Shape { a: 66, b: 3, c: 92 }
Shape { a: 65, b: 4, c: 92 }
Shape { a: 64, b: 5, c: 92 }
Shape { a: 63, b: 6, c: 92 }
Shape { a: 62, b: 7, c: 92 }
Shape { a: 61, b: 8, c: 92 }
Shape { a: 60, b: 9, c: 92 }
Shape { a: 59, b: 10, c: 92 }
Shape { a: 58, b: 11, c: 92 }
Shape { a: 57, b: 12, c: 92 }
Shape { a: 56, b: 13, c: 92 }
Shape { a: 55, b: 14, c: 92 }
Shape { a: 54, b: 15, c: 92 }
Shape { a: 53, b: 16, c: 92 }
Shape { a: 52, b: 17, c: 92 }
Shape { a: 51, b: 18, c: 92 }
Shape { a: 50, b: 19, c: 92 }
Shape { a: 49, b: 20, c: 92 }
Shape { a: 48, b: 21, c: 92 }
Shape { a: 47, b: 22, c: 92 }
Shape { a: 46, b: 23, c: 92 }
Shape { a: 45, b: 24, c: 92 }
Shape { a: 44, b: 25, c: 92 }
Shape { a: 43, b: 26, c: 92 }
Shape { a: 42, b: 27, c: 92 }
Shape { a: 41, b: 28, c: 92 }
Shape { a: 40, b: 29, c: 92 }
Shape { a: 39, b: 30, c: 92 }
Shape { a: 38, b: 31, c: 92 }
Shape { a: 37, b: 32, c: 92 }
Shape { a: 36, b: 33, c: 92 }
Shape { a: 35, b: 34, c: 92 }
Shape { a: 34, b: 35, c: 92 }
Shape { a: 33, b: 36, c: 92 }
Shape { a: 32, b: 37, c: 92 }
Shape { a: 31, b: 38, c: 92 }
Shape { a: 30, b: 39, c: 92 }
Shape { a: 29, b: 40, c: 92 }
Shape { a: 28, b: 41, c: 92 }
Shape { a: 27, b: 42, c: 92 }
Shape { a: 26, b: 43, c: 92 }
Shape { a: 25, b: 44, c: 92 }
Shape { a: 24, b: 45, c: 92 }
Shape { a: 23, b: 46, c: 92 }
Shape { a: 22, b: 47, c: 92 }
Shape { a: 21, b: 48, c: 92 }
Shape { a: 20, b: 49, c: 92 }
Shape { a: 19, b: 50, c: 92 }
Shape { a: 18, b: 51, c: 92 }
Shape { a: 17, b: 52, c: 92 }
Shape { a: 16, b: 53, c: 92 }
Shape { a: 15, b: 54, c: 92 }
Shape { a: 14, b: 55, c: 92 }
Shape { a: 13, b: 56, c: 92 }
Shape { a: 12, b: 57, c: 92 }
Shape { a: 11, b: 58, c: 92 }
Shape { a: 10, b: 59, c: 92 }
Shape { a: 9, b: 60, c: 92 }
Shape { a: 8, b: 61, c: 92 }
Shape { a: 7, b: 62, c: 92 }
Shape { a: 6, b: 63, c: 92 }
Shape { a: 5, b: 64, c: 92 }
Shape { a: 4, b: 65, c: 92 }
Shape { a: 3, b: 66, c: 92 }
Shape { a: 2, b: 67, c: 92 }
Shape { a: 1, b: 68, c: 92 }
Shape { a: 100, b: 24, c: 93 }
Shape { a: 99, b: 25, c: 93 }
Shape { a: 98, b: 26, c: 93 }
Shape { a: 97, b: 27, c: 93 }
Shape { a: 96, b: 28, c: 93 }
Shape { a: 95, b: 29, c: 93 }
Shape { a: 94, b: 30, c: 93 }
Shape { a: 93, b: 31, c: 93 }
Shape { a: 92, b: 32, c: 93 }
Shape { a: 91, b: 33, c: 93 }
Shape { a: 90, b: 34, c: 93 }
Shape { a: 89, b: 35, c: 93 }
Shape { a: 88, b: 36, c: 93 }
Shape { a: 87, b: 37, c: 93 }
Shape { a: 86, b: 38, c: 93 }
Shape { a: 85, b: 39, c: 93 }
Shape { a: 84, b: 40, c: 93 }
Shape { a: 83, b: 41, c: 93 }
Shape { a: 82, b: 42, c: 93 }
Shape { a: 81, b: 43, c: 93 }
Shape { a: 80, b: 44, c: 93 }
Shape { a: 79, b: 45, c: 93 }
Shape { a: 78, b: 46, c: 93 }
Shape { a: 77, b: 47, c: 93 }
Shape { a: 76, b: 48, c: 93 }
Shape { a: 75, b: 49, c: 93 }
Shape { a: 74, b: 50, c: 93 }
Shape { a: 73, b: 51, c: 93 }
Shape { a: 72, b: 52, c: 93 }
Shape { a: 71, b: 53, c: 93 }
Shape { a: 70, b: 54, c: 93 }
Shape { a: 69, b: 55, c: 93 }
Shape { a: 68, b: 56, c: 93 }
Shape { a: 67, b: 57, c: 93 }
Shape { a: 66, b: 58, c: 93 }
Shape { a: 65, b: 59, c: 93 }
Shape { a: 64, b: 60, c: 93 }
Shape { a: 63, b: 61, c: 93 }
Shape { a: 62, b: 62, c: 93 }
Shape { a: 61, b: 63, c: 93 }
Shape { a: 60, b: 64, c: 93 }
Shape { a: 59, b: 65, c: 93 }
Shape { a: 58, b: 66, c: 93 }
Shape { a: 57, b: 67, c: 93 }
Shape { a: 56, b: 68, c: 93 }
Shape { a: 55, b: 69, c: 93 }
Shape { a: 54, b: 70, c: 93 }
Shape { a: 53, b: 71, c: 93 }
Shape { a: 52, b: 72, c: 93 }
Shape { a: 51, b: 73, c: 93 }
Shape { a: 50, b: 74, c: 93 }
Shape { a: 49, b: 75, c: 93 }
Shape { a: 48, b: 76, c: 93 }
Shape { a: 47, b: 77, c: 93 }
Shape { a: 46, b: 78, c: 93 }
Shape { a: 45, b: 79, c: 93 }
Shape { a: 44, b: 80, c: 93 }
Shape { a: 43, b: 81, c: 93 }
Shape { a: 42, b: 82, c: 93 }
Shape { a: 41, b: 83, c: 93 }
Shape { a: 40, b: 84, c: 93 }
Shape { a: 39, b: 85, c: 93 }
Shape { a: 38, b: 86, c: 93 }
Shape { a: 37, b: 87, c: 93 }
Shape { a: 36, b: 88, c: 93 }
Shape { a: 35, b: 89, c: 93 }
Shape { a: 34, b: 90, c: 93 }
Shape { a: 33, b: 91, c: 93 }
Shape { a: 32, b: 92, c: 93 }
Shape { a: 31, b: 93, c: 93 }
Shape { a: 30, b: 94, c: 93 }
Shape { a: 29, b: 95, c: 93 }
Shape { a: 28, b: 96, c: 93 }
Shape { a: 27, b: 97, c: 93 }
Shape { a: 26, b: 98, c: 93 }
Shape { a: 25, b: 99, c: 93 }
Shape { a: 24, b: 100, c: 93 }
Shape { a: 100, b: 68, c: 95 }
Shape { a: 99, b: 69, c: 95 }
Shape { a: 98, b: 70, c: 95 }
Shape { a: 97, b: 71, c: 95 }
Shape { a: 96, b: 72, c: 95 }
Shape { a: 95, b: 73, c: 95 }
Shape { a: 94, b: 74, c: 95 }
Shape { a: 93, b: 75, c: 95 }
Shape { a: 92, b: 76, c: 95 }
Shape { a: 91, b: 77, c: 95 }
Shape { a: 90, b: 78, c: 95 }
Shape { a: 89, b: 79, c: 95 }
Shape { a: 88, b: 80, c: 95 }
Shape { a: 87, b: 81, c: 95 }
Shape { a: 86, b: 82, c: 95 }
Shape { a: 85, b: 83, c: 95 }
Shape { a: 84, b: 84, c: 95 }
Shape { a: 83, b: 85, c: 95 }
Shape { a: 82, b: 86, c: 95 }
Shape { a: 81, b: 87, c: 95 }
Shape { a: 80, b: 88, c: 95 }
Shape { a: 79, b: 89, c: 95 }
Shape { a: 78, b: 90, c: 95 }
Shape { a: 77, b: 91, c: 95 }
Shape { a: 76, b: 92, c: 95 }
Shape { a: 75, b: 93, c: 95 }
Shape { a: 74, b: 94, c: 95 }
Shape { a: 73, b: 95, c: 95 }
Shape { a: 72, b: 96, c: 95 }
Shape { a: 71, b: 97, c: 95 }
Shape { a: 70, b: 98, c: 95 }
Shape { a: 69, b: 99, c: 95 }
Shape { a: 68, b: 100, c: 95 }
Shape { a: 27, b: 1, c: 96 }
Shape { a: 39, b: 1, c: 96 }
Shape { a: 71, b: 1, c: 96 }
Shape { a: 26, b: 2, c: 96 }
Shape { a: 38, b: 2, c: 96 }
Shape { a: 70, b: 2, c: 96 }
Shape { a: 25, b: 3, c: 96 }
Shape { a: 37, b: 3, c: 96 }
Shape { a: 69, b: 3, c: 96 }
Shape { a: 24, b: 4, c: 96 }
Shape { a: 36, b: 4, c: 96 }
Shape { a: 68, b: 4, c: 96 }
Shape { a: 23, b: 5, c: 96 }
Shape { a: 35, b: 5, c: 96 }
Shape { a: 67, b: 5, c: 96 }
Shape { a: 22, b: 6, c: 96 }
Shape { a: 34, b: 6, c: 96 }
Shape { a: 66, b: 6, c: 96 }
Shape { a: 21, b: 7, c: 96 }
Shape { a: 33, b: 7, c: 96 }
Shape { a: 65, b: 7, c: 96 }
Shape { a: 20, b: 8, c: 96 }
Shape { a: 32, b: 8, c: 96 }
Shape { a: 64, b: 8, c: 96 }
Shape { a: 19, b: 9, c: 96 }
Shape { a: 31, b: 9, c: 96 }
Shape { a: 63, b: 9, c: 96 }
Shape { a: 18, b: 10, c: 96 }
Shape { a: 30, b: 10, c: 96 }
Shape { a: 62, b: 10, c: 96 }
Shape { a: 100, b: 10, c: 96 }
Shape { a: 17, b: 11, c: 96 }
Shape { a: 29, b: 11, c: 96 }
Shape { a: 61, b: 11, c: 96 }
Shape { a: 99, b: 11, c: 96 }
Shape { a: 16, b: 12, c: 96 }
Shape { a: 28, b: 12, c: 96 }
Shape { a: 60, b: 12, c: 96 }
Shape { a: 98, b: 12, c: 96 }
Shape { a: 15, b: 13, c: 96 }
Shape { a: 27, b: 13, c: 96 }
Shape { a: 59, b: 13, c: 96 }
Shape { a: 97, b: 13, c: 96 }
Shape { a: 14, b: 14, c: 96 }
Shape { a: 26, b: 14, c: 96 }
Shape { a: 58, b: 14, c: 96 }
Shape { a: 96, b: 14, c: 96 }
Shape { a: 13, b: 15, c: 96 }
Shape { a: 25, b: 15, c: 96 }
Shape { a: 57, b: 15, c: 96 }
Shape { a: 95, b: 15, c: 96 }
Shape { a: 12, b: 16, c: 96 }
Shape { a: 24, b: 16, c: 96 }
Shape { a: 56, b: 16, c: 96 }
Shape { a: 94, b: 16, c: 96 }
Shape { a: 11, b: 17, c: 96 }
Shape { a: 23, b: 17, c: 96 }
Shape { a: 55, b: 17, c: 96 }
Shape { a: 93, b: 17, c: 96 }
Shape { a: 10, b: 18, c: 96 }
Shape { a: 22, b: 18, c: 96 }
Shape { a: 54, b: 18, c: 96 }
Shape { a: 92, b: 18, c: 96 }
Shape { a: 9, b: 19, c: 96 }
Shape { a: 21, b: 19, c: 96 }
Shape { a: 53, b: 19, c: 96 }
Shape { a: 91, b: 19, c: 96 }
Shape { a: 8, b: 20, c: 96 }
Shape { a: 20, b: 20, c: 96 }
Shape { a: 52, b: 20, c: 96 }
Shape { a: 90, b: 20, c: 96 }
Shape { a: 7, b: 21, c: 96 }
Shape { a: 19, b: 21, c: 96 }
Shape { a: 51, b: 21, c: 96 }
Shape { a: 89, b: 21, c: 96 }
Shape { a: 6, b: 22, c: 96 }
Shape { a: 18, b: 22, c: 96 }
Shape { a: 50, b: 22, c: 96 }
Shape { a: 88, b: 22, c: 96 }
Shape { a: 5, b: 23, c: 96 }
Shape { a: 17, b: 23, c: 96 }
Shape { a: 49, b: 23, c: 96 }
Shape { a: 87, b: 23, c: 96 }
Shape { a: 4, b: 24, c: 96 }
Shape { a: 16, b: 24, c: 96 }
Shape { a: 48, b: 24, c: 96 }
Shape { a: 86, b: 24, c: 96 }
Shape { a: 3, b: 25, c: 96 }
Shape { a: 15, b: 25, c: 96 }
Shape { a: 47, b: 25, c: 96 }
Shape { a: 85, b: 25, c: 96 }
Shape { a: 2, b: 26, c: 96 }
Shape { a: 14, b: 26, c: 96 }
Shape { a: 46, b: 26, c: 96 }
Shape { a: 84, b: 26, c: 96 }
Shape { a: 1, b: 27, c: 96 }
Shape { a: 13, b: 27, c: 96 }
Shape { a: 45, b: 27, c: 96 }
Shape { a: 83, b: 27, c: 96 }
Shape { a: 12, b: 28, c: 96 }
Shape { a: 44, b: 28, c: 96 }
Shape { a: 82, b: 28, c: 96 }
Shape { a: 100, b: 28, c: 96 }
Shape { a: 11, b: 29, c: 96 }
Shape { a: 43, b: 29, c: 96 }
Shape { a: 81, b: 29, c: 96 }
Shape { a: 99, b: 29, c: 96 }
Shape { a: 10, b: 30, c: 96 }
Shape { a: 42, b: 30, c: 96 }
Shape { a: 80, b: 30, c: 96 }
Shape { a: 98, b: 30, c: 96 }
Shape { a: 9, b: 31, c: 96 }
Shape { a: 41, b: 31, c: 96 }
Shape { a: 79, b: 31, c: 96 }
Shape { a: 97, b: 31, c: 96 }
Shape { a: 8, b: 32, c: 96 }
Shape { a: 40, b: 32, c: 96 }
Shape { a: 78, b: 32, c: 96 }
Shape { a: 96, b: 32, c: 96 }
Shape { a: 7, b: 33, c: 96 }
Shape { a: 39, b: 33, c: 96 }
Shape { a: 77, b: 33, c: 96 }
Shape { a: 95, b: 33, c: 96 }
Shape { a: 6, b: 34, c: 96 }
Shape { a: 38, b: 34, c: 96 }
Shape { a: 76, b: 34, c: 96 }
Shape { a: 94, b: 34, c: 96 }
Shape { a: 5, b: 35, c: 96 }
Shape { a: 37, b: 35, c: 96 }
Shape { a: 75, b: 35, c: 96 }
Shape { a: 93, b: 35, c: 96 }
Shape { a: 4, b: 36, c: 96 }
Shape { a: 36, b: 36, c: 96 }
Shape { a: 74, b: 36, c: 96 }
Shape { a: 92, b: 36, c: 96 }
Shape { a: 3, b: 37, c: 96 }
Shape { a: 35, b: 37, c: 96 }
Shape { a: 73, b: 37, c: 96 }
Shape { a: 91, b: 37, c: 96 }
Shape { a: 2, b: 38, c: 96 }
Shape { a: 34, b: 38, c: 96 }
Shape { a: 72, b: 38, c: 96 }
Shape { a: 90, b: 38, c: 96 }
Shape { a: 1, b: 39, c: 96 }
Shape { a: 33, b: 39, c: 96 }
Shape { a: 71, b: 39, c: 96 }
Shape { a: 89, b: 39, c: 96 }
Shape { a: 32, b: 40, c: 96 }
Shape { a: 70, b: 40, c: 96 }
Shape { a: 88, b: 40, c: 96 }
Shape { a: 31, b: 41, c: 96 }
Shape { a: 69, b: 41, c: 96 }
Shape { a: 87, b: 41, c: 96 }
Shape { a: 30, b: 42, c: 96 }
Shape { a: 68, b: 42, c: 96 }
Shape { a: 86, b: 42, c: 96 }
Shape { a: 29, b: 43, c: 96 }
Shape { a: 67, b: 43, c: 96 }
Shape { a: 85, b: 43, c: 96 }
Shape { a: 28, b: 44, c: 96 }
Shape { a: 66, b: 44, c: 96 }
Shape { a: 84, b: 44, c: 96 }
Shape { a: 27, b: 45, c: 96 }
Shape { a: 65, b: 45, c: 96 }
Shape { a: 83, b: 45, c: 96 }
Shape { a: 26, b: 46, c: 96 }
Shape { a: 64, b: 46, c: 96 }
Shape { a: 82, b: 46, c: 96 }
Shape { a: 25, b: 47, c: 96 }
Shape { a: 63, b: 47, c: 96 }
Shape { a: 81, b: 47, c: 96 }
Shape { a: 24, b: 48, c: 96 }
Shape { a: 62, b: 48, c: 96 }
Shape { a: 80, b: 48, c: 96 }
Shape { a: 23, b: 49, c: 96 }
Shape { a: 61, b: 49, c: 96 }
Shape { a: 79, b: 49, c: 96 }
Shape { a: 22, b: 50, c: 96 }
Shape { a: 60, b: 50, c: 96 }
Shape { a: 78, b: 50, c: 96 }
Shape { a: 21, b: 51, c: 96 }
Shape { a: 59, b: 51, c: 96 }
Shape { a: 77, b: 51, c: 96 }
Shape { a: 20, b: 52, c: 96 }
Shape { a: 58, b: 52, c: 96 }
Shape { a: 76, b: 52, c: 96 }
Shape { a: 19, b: 53, c: 96 }
Shape { a: 57, b: 53, c: 96 }
Shape { a: 75, b: 53, c: 96 }
Shape { a: 18, b: 54, c: 96 }
Shape { a: 56, b: 54, c: 96 }
Shape { a: 74, b: 54, c: 96 }
Shape { a: 17, b: 55, c: 96 }
Shape { a: 55, b: 55, c: 96 }
Shape { a: 73, b: 55, c: 96 }
Shape { a: 16, b: 56, c: 96 }
Shape { a: 54, b: 56, c: 96 }
Shape { a: 72, b: 56, c: 96 }
Shape { a: 15, b: 57, c: 96 }
Shape { a: 53, b: 57, c: 96 }
Shape { a: 71, b: 57, c: 96 }
Shape { a: 14, b: 58, c: 96 }
Shape { a: 52, b: 58, c: 96 }
Shape { a: 70, b: 58, c: 96 }
Shape { a: 13, b: 59, c: 96 }
Shape { a: 51, b: 59, c: 96 }
Shape { a: 69, b: 59, c: 96 }
Shape { a: 12, b: 60, c: 96 }
Shape { a: 50, b: 60, c: 96 }
Shape { a: 68, b: 60, c: 96 }
Shape { a: 11, b: 61, c: 96 }
Shape { a: 49, b: 61, c: 96 }
Shape { a: 67, b: 61, c: 96 }
Shape { a: 10, b: 62, c: 96 }
Shape { a: 48, b: 62, c: 96 }
Shape { a: 66, b: 62, c: 96 }
Shape { a: 9, b: 63, c: 96 }
Shape { a: 47, b: 63, c: 96 }
Shape { a: 65, b: 63, c: 96 }
Shape { a: 8, b: 64, c: 96 }
Shape { a: 46, b: 64, c: 96 }
Shape { a: 64, b: 64, c: 96 }
Shape { a: 7, b: 65, c: 96 }
Shape { a: 45, b: 65, c: 96 }
Shape { a: 63, b: 65, c: 96 }
Shape { a: 6, b: 66, c: 96 }
Shape { a: 44, b: 66, c: 96 }
Shape { a: 62, b: 66, c: 96 }
Shape { a: 5, b: 67, c: 96 }
Shape { a: 43, b: 67, c: 96 }
Shape { a: 61, b: 67, c: 96 }
Shape { a: 4, b: 68, c: 96 }
Shape { a: 42, b: 68, c: 96 }
Shape { a: 60, b: 68, c: 96 }
Shape { a: 3, b: 69, c: 96 }
Shape { a: 41, b: 69, c: 96 }
Shape { a: 59, b: 69, c: 96 }
Shape { a: 2, b: 70, c: 96 }
Shape { a: 40, b: 70, c: 96 }
Shape { a: 58, b: 70, c: 96 }
Shape { a: 1, b: 71, c: 96 }
Shape { a: 39, b: 71, c: 96 }
Shape { a: 57, b: 71, c: 96 }
Shape { a: 38, b: 72, c: 96 }
Shape { a: 56, b: 72, c: 96 }
Shape { a: 37, b: 73, c: 96 }
Shape { a: 55, b: 73, c: 96 }
Shape { a: 36, b: 74, c: 96 }
Shape { a: 54, b: 74, c: 96 }
Shape { a: 35, b: 75, c: 96 }
Shape { a: 53, b: 75, c: 96 }
Shape { a: 34, b: 76, c: 96 }
Shape { a: 52, b: 76, c: 96 }
Shape { a: 33, b: 77, c: 96 }
Shape { a: 51, b: 77, c: 96 }
Shape { a: 32, b: 78, c: 96 }
Shape { a: 50, b: 78, c: 96 }
Shape { a: 31, b: 79, c: 96 }
Shape { a: 49, b: 79, c: 96 }
Shape { a: 30, b: 80, c: 96 }
Shape { a: 48, b: 80, c: 96 }
Shape { a: 100, b: 80, c: 96 }
Shape { a: 29, b: 81, c: 96 }
Shape { a: 47, b: 81, c: 96 }
Shape { a: 99, b: 81, c: 96 }
Shape { a: 28, b: 82, c: 96 }
Shape { a: 46, b: 82, c: 96 }
Shape { a: 98, b: 82, c: 96 }
Shape { a: 27, b: 83, c: 96 }
Shape { a: 45, b: 83, c: 96 }
Shape { a: 97, b: 83, c: 96 }
Shape { a: 26, b: 84, c: 96 }
Shape { a: 44, b: 84, c: 96 }
Shape { a: 96, b: 84, c: 96 }
Shape { a: 25, b: 85, c: 96 }
